Red,Green,Blue,RedRatio,GreenRatio,BlueRatio,Class
22,43,38,0.214,0.417,0.369,1
23,44,38,0.219,0.419,0.362,1
23,45,37,0.219,0.429,0.352,1
21,41,32,0.223,0.436,0.340,1
18,36,27,0.222,0.444,0.333,1
19,38,28,0.224,0.447,0.329,1
21,41,30,0.228,0.446,0.326,1
19,37,27,0.229,0.446,0.325,1
19,38,28,0.224,0.447,0.329,1
19,38,28,0.224,0.447,0.329,1
21,43,32,0.219,0.448,0.333,1
23,46,34,0.223,0.447,0.330,1
23,47,35,0.219,0.448,0.333,1
22,43,32,0.227,0.443,0.330,1
20,41,30,0.220,0.451,0.330,1
19,38,28,0.224,0.447,0.329,1
18,36,26,0.225,0.450,0.325,1
19,37,27,0.229,0.446,0.325,1
20,40,29,0.225,0.449,0.326,1
20,39,28,0.230,0.448,0.322,1
20,41,30,0.220,0.451,0.330,1
21,41,30,0.228,0.446,0.326,1
22,44,32,0.224,0.449,0.327,1
22,45,32,0.222,0.455,0.323,1
23,45,33,0.228,0.446,0.327,1
23,45,33,0.228,0.446,0.327,1
23,46,34,0.223,0.447,0.330,1
23,46,34,0.223,0.447,0.330,1
22,45,33,0.220,0.450,0.330,1
21,43,32,0.219,0.448,0.333,1
20,41,31,0.217,0.446,0.337,1
19,38,29,0.221,0.442,0.337,1
17,35,27,0.215,0.443,0.342,1
16,33,26,0.213,0.440,0.347,1
16,31,25,0.222,0.431,0.347,1
15,29,23,0.224,0.433,0.343,1
14,28,22,0.219,0.437,0.344,1
14,27,22,0.222,0.429,0.349,1
14,26,21,0.230,0.426,0.344,1
14,26,21,0.230,0.426,0.344,1
14,27,22,0.222,0.429,0.349,1
14,28,23,0.215,0.431,0.354,1
15,29,24,0.221,0.426,0.353,1
16,31,25,0.222,0.431,0.347,1
16,33,26,0.213,0.440,0.347,1
17,34,27,0.218,0.436,0.346,1
18,36,28,0.220,0.439,0.341,1
19,38,31,0.216,0.432,0.352,1
20,41,32,0.215,0.441,0.344,1
21,43,34,0.214,0.439,0.347,1
21,44,35,0.210,0.440,0.350,1
22,44,35,0.218,0.436,0.347,1
22,45,35,0.216,0.441,0.343,1
22,45,35,0.216,0.441,0.343,1
23,48,37,0.213,0.444,0.343,1
25,51,39,0.217,0.443,0.339,1
27,55,42,0.218,0.444,0.339,1
30,60,45,0.222,0.444,0.333,1
32,61,47,0.229,0.436,0.336,1
32,63,49,0.222,0.437,0.340,1
32,63,50,0.221,0.434,0.345,1
32,61,49,0.225,0.430,0.345,1
30,60,48,0.217,0.435,0.348,1
29,58,48,0.215,0.430,0.356,1
29,57,48,0.216,0.425,0.358,1
28,56,48,0.212,0.424,0.364,1
28,55,48,0.214,0.420,0.366,1
27,53,48,0.211,0.414,0.375,1
26,51,47,0.210,0.411,0.379,1
25,49,47,0.207,0.405,0.388,1
24,48,46,0.203,0.407,0.390,1
23,45,44,0.205,0.402,0.393,1
22,42,42,0.208,0.396,0.396,1
20,39,39,0.204,0.398,0.398,1
19,36,37,0.207,0.391,0.402,1
18,34,35,0.207,0.391,0.402,1
17,32,33,0.207,0.390,0.402,1
