RedRatio,GreenRatio,BlueRatio,Class
0.214,0.417,0.369,1
0.219,0.419,0.362,1
0.219,0.429,0.352,1
0.223,0.436,0.340,1
0.222,0.444,0.333,1
0.224,0.447,0.329,1
0.228,0.446,0.326,1
0.229,0.446,0.325,1
0.224,0.447,0.329,1
0.224,0.447,0.329,1
0.219,0.448,0.333,1
0.223,0.447,0.330,1
0.219,0.448,0.333,1
0.227,0.443,0.330,1
0.220,0.451,0.330,1
0.224,0.447,0.329,1
0.225,0.450,0.325,1
0.229,0.446,0.325,1
0.225,0.449,0.326,1
0.230,0.448,0.322,1
0.220,0.451,0.330,1
0.228,0.446,0.326,1
0.224,0.449,0.327,1
0.222,0.455,0.323,1
0.228,0.446,0.327,1
0.228,0.446,0.327,1
0.223,0.447,0.330,1
0.223,0.447,0.330,1
0.220,0.450,0.330,1
0.219,0.448,0.333,1
0.217,0.446,0.337,1
0.221,0.442,0.337,1
0.215,0.443,0.342,1
0.213,0.440,0.347,1
0.222,0.431,0.347,1
0.224,0.433,0.343,1
0.219,0.437,0.344,1
0.222,0.429,0.349,1
0.230,0.426,0.344,1
0.230,0.426,0.344,1
0.222,0.429,0.349,1
0.215,0.431,0.354,1
0.221,0.426,0.353,1
0.222,0.431,0.347,1
0.213,0.440,0.347,1
0.218,0.436,0.346,1
0.220,0.439,0.341,1
0.216,0.432,0.352,1
0.215,0.441,0.344,1
0.214,0.439,0.347,1
0.210,0.440,0.350,1
0.218,0.436,0.347,1
0.216,0.441,0.343,1
0.216,0.441,0.343,1
0.213,0.444,0.343,1
0.217,0.443,0.339,1
0.218,0.444,0.339,1
0.222,0.444,0.333,1
0.229,0.436,0.336,1
0.222,0.437,0.340,1
0.221,0.434,0.345,1
0.225,0.430,0.345,1
0.217,0.435,0.348,1
0.215,0.430,0.356,1
0.216,0.425,0.358,1
0.212,0.424,0.364,1
0.214,0.420,0.366,1
0.211,0.414,0.375,1
0.210,0.411,0.379,1
0.207,0.405,0.388,1
0.203,0.407,0.390,1
0.205,0.402,0.393,1
0.208,0.396,0.396,1
0.204,0.398,0.398,1
0.207,0.391,0.402,1
0.207,0.391,0.402,1
0.207,0.390,0.402,1
